,Id,SalePrice
1154,2615,151986.72666666665
1155,2616,137144.0
1156,2617,164237.82
1157,2618,181783.01333333334
1158,2619,232160.38
1159,2620,187630.26666666666
1160,2621,182636.92666666667
1161,2622,185292.82
1162,2623,248209.9
1163,2624,261744.76
1164,2625,317967.6
1165,2626,163200.87333333332
1166,2627,187995.14
1167,2628,406641.1666666667
1168,2629,506818.9666666667
1169,2630,344344.22
1170,2631,451838.4
1171,2632,392023.7733333333
1172,2633,301228.05333333334
1173,2634,377848.48
1174,2635,148489.68
1175,2636,192549.73333333334
1176,2637,166274.78
1177,2638,263019.2266666667
1178,2639,183129.88
1179,2640,149853.33333333334
1180,2641,113788.77333333333
1181,2642,192765.43333333332
1182,2643,110548.34666666666
1183,2644,131525.18
1184,2645,103570.0
1185,2646,98185.33333333333
1186,2647,99480.66666666667
1187,2648,135949.44
1188,2649,142061.7
1189,2650,147372.01333333334
1190,2651,161437.98
1191,2652,437823.2266666667
1192,2653,253839.34666666668
1193,2654,239106.44
1194,2655,365911.67333333334
1195,2656,317709.8466666667
1196,2657,329335.29333333333
1197,2658,282551.94666666666
1198,2659,303413.9266666667
1199,2660,324165.4266666667
1200,2661,334849.4066666667
1201,2662,333472.88
1202,2663,274452.52
1203,2664,284590.2
1204,2665,314196.18
1205,2666,285419.0733333333
1206,2667,169609.01333333334
1207,2668,184079.59333333332
1208,2669,170491.21333333335
1209,2670,281817.81333333335
1210,2671,185219.14666666667
1211,2672,178133.29333333333
1212,2673,204596.84
1213,2674,199637.04666666666
1214,2675,170038.44
1215,2676,189013.21333333335
1216,2677,197281.30666666667
1217,2678,254862.04
1218,2679,277072.4866666667
1219,2680,266405.30666666664
1220,2681,378494.67333333334
1221,2682,311037.64666666667
1222,2683,514913.2
1223,2684,298311.05333333334
1224,2685,326946.18
1225,2686,263770.18666666665
1226,2687,330593.28
1227,2688,231910.7
1228,2689,214199.89333333334
1229,2690,470071.12666666665
1230,2691,184546.37333333332
1231,2692,137975.53333333333
1232,2693,194463.16
1233,2694,130978.02666666667
1234,2695,193585.18666666668
1235,2696,186477.96
1236,2697,188034.23333333334
1237,2698,202516.14666666667
1238,2699,179400.46
1239,2700,162297.82666666666
1240,2701,144954.47333333333
1241,2702,116979.99333333333
1242,2703,155945.52666666667
1243,2704,139343.66666666666
1244,2705,126380.10666666667
1245,2706,121103.05333333333
1246,2707,122697.06
1247,2708,134677.83333333334
1248,2709,115132.5
1249,2710,123240.48
1250,2711,281415.7
1251,2712,353738.18
1252,2713,172327.56666666668
1253,2714,151428.85333333333
1254,2715,170193.53333333333
1255,2716,162078.76666666666
1256,2717,186537.86666666667
1257,2718,236186.45333333334
1258,2719,160539.38666666666
1259,2720,164606.3
1260,2721,137928.91333333333
1261,2722,171959.98666666666
1262,2723,143975.66666666666
1263,2724,129712.66666666667
1264,2725,134732.66666666666
1265,2726,140640.33333333334
1266,2727,176879.49333333335
1267,2728,168044.09333333332
1268,2729,159630.14666666667
1269,2730,145423.5
1270,2731,116275.55333333333
1271,2732,117443.80666666667
1272,2733,157987.38666666666
1273,2734,144915.96666666667
1274,2735,130509.69333333333
1275,2736,142590.70666666667
1276,2737,122834.72
1277,2738,136448.07333333333
1278,2739,158080.21333333335
1279,2740,128559.06
1280,2741,147928.5
1281,2742,149139.94666666666
1282,2743,147854.0
1283,2744,144467.0
1284,2745,137699.0
1285,2746,129570.52666666667
1286,2747,148375.30666666667
1287,2748,125479.93333333333
1288,2749,127288.50666666667
1289,2750,133359.80666666667
1290,2751,127222.33333333333
1291,2752,227118.93333333332
1292,2753,153752.22
1293,2754,195722.98
1294,2755,120351.38666666667
1295,2756,98174.0
1296,2757,77701.16
1297,2758,84568.07333333333
1298,2759,153641.47333333333
1299,2760,133044.30666666667
1300,2761,146089.33333333334
1301,2762,142988.0
1302,2763,185026.07333333333
1303,2764,168800.58
1304,2765,248235.88666666666
1305,2766,144521.64666666667
1306,2767,91920.1
1307,2768,129929.20666666667
1308,2769,122915.66666666667
1309,2770,151419.33333333334
1310,2771,119745.88666666667
1311,2772,121585.08
1312,2773,149723.34
1313,2774,140876.02666666667
1314,2775,140964.78
1315,2776,146943.34
1316,2777,153271.57333333333
1317,2778,119366.68
1318,2779,133508.13333333333
1319,2780,109810.20666666667
1320,2781,105774.58666666667
1321,2782,97132.14
1322,2783,109432.56
1323,2784,129827.19333333333
1324,2785,140576.22666666665
1325,2786,80830.88666666667
1326,2787,115731.69333333333
1327,2788,91333.53333333334
1328,2789,205078.00666666665
1329,2790,95751.75333333333
1330,2791,119544.17333333334
1331,2792,85862.66666666667
1332,2793,164730.89333333334
1333,2794,108225.44
1334,2795,115365.66
1335,2796,102985.0
1336,2797,174080.43333333332
1337,2798,123296.18
1338,2799,121790.3
1339,2800,84607.0
1340,2801,111891.29333333333
1341,2802,138559.56
1342,2803,155563.42666666667
1343,2804,149336.96
1344,2805,98000.33333333333
1345,2806,96087.00666666667
1346,2807,151895.00666666665
1347,2808,143591.08
1348,2809,132102.94
1349,2810,136486.5
1350,2811,161865.14666666667
1351,2812,145080.68
1352,2813,160737.2
1353,2814,163591.68
1354,2815,103168.86666666667
1355,2816,248595.73333333334
1356,2817,135282.94
1357,2818,127482.22
1358,2819,179303.55333333334
1359,2820,132646.88
1360,2821,104810.55333333333
1361,2822,178897.21333333335
1362,2823,217779.32
1363,2824,172152.82666666666
1364,2825,156888.88666666666
1365,2826,129052.35333333333
1366,2827,143550.91333333333
1367,2828,210304.31333333332
1368,2829,180167.6
1369,2830,228949.44
1370,2831,190290.76
1371,2832,218481.96
1372,2833,289358.55333333334
1373,2834,219347.06666666668
1374,2835,223700.66666666666
1375,2836,195836.86
1376,2837,167035.54666666666
1377,2838,139422.24666666667
1378,2839,180268.2
1379,2840,192228.70666666667
1380,2841,201936.12
1381,2842,220858.66666666666
1382,2843,152414.14666666667
1383,2844,155704.41333333333
1384,2845,126340.33333333333
1385,2846,213190.49333333335
1386,2847,199325.2
1387,2848,221283.78666666665
1388,2849,221665.08666666667
1389,2850,278467.38
1390,2851,241304.06666666668
1391,2852,235253.23333333334
1392,2853,249916.08666666667
1393,2854,138112.0
1394,2855,195766.88
1395,2856,212411.78
1396,2857,189834.4
1397,2858,192608.3
1398,2859,147547.88666666666
1399,2860,124303.16666666667
1400,2861,120426.66
1401,2862,190714.36666666667
1402,2863,121929.0
1403,2864,261059.44666666666
1404,2865,140659.33333333334
1405,2866,135527.44666666666
1406,2867,96727.55333333333
1407,2868,110146.31333333334
1408,2869,123277.28666666667
1409,2870,163069.54666666666
1410,2871,108232.66666666667
1411,2872,65136.253333333334
1412,2873,103301.15333333334
1413,2874,142619.82
1414,2875,115722.41333333333
1415,2876,166005.33333333334
1416,2877,139443.72666666665
1417,2878,170487.54666666666
1418,2879,144838.89333333334
1419,2880,107018.00666666667
1420,2881,151042.95333333334
1421,2882,167032.58
1422,2883,171544.7
1423,2884,183828.60666666666
1424,2885,182221.19333333333
1425,2886,206797.32
1426,2887,106701.61333333333
1427,2888,120953.33333333333
1428,2889,67005.95333333334
1429,2890,84938.66666666667
1430,2891,137096.62
1431,2892,66288.25333333333
1432,2893,107550.46666666666
1433,2894,71684.44
1434,2895,313410.68666666665
1435,2896,293870.55333333334
1436,2897,203173.92666666667
1437,2898,150717.14666666667
1438,2899,237027.20666666667
1439,2900,156775.15333333332
1440,2901,190362.22666666665
1441,2902,186414.16666666666
1442,2903,357188.56
1443,2904,343191.81333333335
1444,2905,125294.87333333334
1445,2906,192458.52
1446,2907,119886.07333333333
1447,2908,129982.72
1448,2909,142759.5
1449,2910,84671.0
1450,2911,87924.0
1451,2912,151829.24666666667
1452,2913,89044.0
1453,2914,84467.66666666667
1454,2915,86787.66666666667
1455,2916,87439.33333333333
1456,2917,153113.16
1457,2918,113271.0
1458,2919,231940.3
